,Indice,Natureza,Agente
142,142,Absorcao de Substanc,Q
417,417,Absorcao de Substancia Caustica,Q
95,95,Acido,Q
60,60,Aerodispersoides,Q
171,171,Aeronave,M
245,245,Agente do Acidente I,
377,377,Agente do Acidente Inexistente,
246,246,"Agente do Acidente,",
387,387,"Agente do Acidente, Nic",
11,11,Agente Infeccioso ou,B
391,391,Agente Infeccioso ou Parasitario - Inclui Bac,B
86,86,Agua - Usar Quando O,
372,372,Agua - Usar Quando O Estado Iiquido Contribui,
26,26,"Alavanca, Pe-De-Cabr",M
275,275,"Alavanca, Pe-De-Cabra- Ferramenta Manual Sem",M
117,117,Alcali,Q
179,179,Alcool,Q
106,106,"Alicate, Torques, Te",M
319,319,"Alicate, Torques, Tenaz- Ferramenta Manual Se",M
3,3,"Andaime, Plataforma",M
288,288,"Andaime, Plataforma - Edificio ou Estrutura",M
44,44,Animal Vivo,B
228,228,"Aprision. Em, Sob ou",M
297,297,"Aprision. Em, Sob ou Entre, Nic",M
163,163,"Aprision. Em, Sobre",M
370,370,"Aprision. Em, Sobre ou Entre Desabamento",M
407,407,"Aprision. Em, Sobre ou Entre Dois ou Mai",M
380,380,"Aprision. Em, Sobre ou Entre Objeto Para",M
363,363,"Aprision. Em, Sobre ou Entre Objetos Em",M
84,84,Arco Eletrico,M
110,110,Arco Eletrico - Equi,M
421,421,Arco Eletrico - Equip. Emissor de Radiac,M
137,137,Area ou Ambiente de,M
267,267,Area ou Ambiente de Trabalho - O Agente do Ac,M
174,174,"Arquibancada, Estadi",M
75,75,"Arquivo, Fichario, E",E
396,396,"Arquivo, Fichario, Estante - Mobiliario e Ace",E
71,71,"Asfalto, Alcatrao, P",Q
341,341,"Asfalto, Alcatrao, Piche",Q
234,234,Ataque de Ser Vivo c,B
405,405,Ataque de Ser Vivo com Peconha,B
425,425,Ataque de Ser Vivo com Transmissao de Doenca,B
221,221,Ataque de Ser Vivo p,B
361,361,"Ataque de Ser Vivo por Mordedura, Picada, Chi",B
178,178,"Ataque de Ser Vivo,",B
289,289,"Ataque de Ser Vivo, Nic",B
116,116,Atrito ou Abrasao po,M
307,307,Atrito ou Abrasao por Compressao Repetitiva,M
355,355,Atrito ou Abrasao por Corpo Estranho no Olho,M
286,286,"Atrito ou Abrasao por Encostar, Pisar, Ajoelh",M
304,304,Atrito ou Abrasao por Manusear Objeto,M
409,409,Atrito ou Abrasao por Objeto em Vibracao,M
184,184,"Atrito ou Abrasao, N",M
326,326,"Atrito ou Abrasao, Nic",M
31,31,"Balcao, Bancada - Mo",
373,373,"Balcao, Bancada - Mobiliario e Acessorios",
55,55,"Barril, Barrica, Bar",M
281,281,"Barril, Barrica, Barrilete, Tambor - Embalage",M
39,39,Bicicleta,M
127,127,Bomba,M
154,154,"Britador, Moinho - M",M
334,334,"Britador, Moinho - Maquina",M
70,70,Cadeira Banco - Mobi,
306,306,Cadeira Banco - Mobiliario e Acessorios,
72,72,"Cais, Doca - Edifici",M
442,442,"Cais, Doca - Edificio ou Estrutura",M
53,53,"Caixa, Engradado, Ca",M
296,296,"Caixa, Engradado, Caixote - Embalagem, Recipi",M
160,160,Caixao Pneumatico -,M
7,7,Calcada ou Caminho p,M
315,315,Calcada ou Caminho para Pedestre - Superficie,M
62,62,Caldeira,
66,66,"Caldeira, Vaso Sob P",
413,413,"Caldeira, Vaso Sob Pressao, Nic",
51,51,"Canal, Fosso",
217,217,Carne e Derivados -,B
416,416,Carne e Derivados - Inclusive de Origem Anima,B
89,89,Carro de Mao,M
222,222,Carvao,Q
46,46,Ceramica,M
140,140,"Ceramica, Nic",M
244,244,Cereal e Derivados,B
1,1,Chao - Superficie Ut,M
266,266,Chao - Superficie Utilizada para Sustentar Pe,M
38,38,Chave de Parafuso- F,M
424,424,Chave de Parafuso- Ferramenta Manual sem Forc,M
141,141,Chave de Porca ou de,M
327,327,"Chave de Porca ou de Abertura Regulavel, Chav",M
211,211,Cianeto ou Composto,Q
239,239,Composto Aromatico (,Q
88,88,Composto Metalico (D,Q
397,397,"Composto Metalico (De Chumbo, Mercurio, Zinco",Q
242,242,Composto Organico Ha,B
82,82,Condutor - Equip. El,M
347,347,Condutor - Equip. Eletrico,M
161,161,Coque,Q
18,18,"Corda, Cabo, Corrent",M
357,357,"Corda, Cabo, Corrente- Ferramenta Manual Sem",M
159,159,Correia - Dispositiv,M
386,386,Correia - Dispositivo de Transmissao de Energ,M
85,85,"Corrente, Corda, Cab",M
282,282,"Corrente, Corda, Cabo - Dispositivo de Transm",M
34,34,"Cortadeira, Guilhoti",M
345,345,"Cortadeira, Guilhotina- Ferramenta Portatil C",M
189,189,Deposito Fixo (Tanqu,M
445,445,"Deposito Fixo (Tanque, Silo, Paiol, Etc.) - E",M
16,16,"Dique, Barragem - Ed",M
170,170,Dispositivo de Trans,M
331,331,Dispositivo de Transmissao de Energia Mecanic,M
45,45,Edificio - Edificio,M
349,349,Edificio - Edificio ou Estrutura,M
107,107,Edificio ou Estrutur,M
344,344,"Edificio ou Estrutura (Exceto Piso, Superfici",M
227,227,"Eletrica, Exposicao",M
400,400,"Eletrica, Exposicao a Energia",M
112,112,Elevador - Equip. de,M
398,398,Elevador - Equip. de Guindar,M
153,153,Elevador de Cacamba,M
455,455,Elevador de Cacamba para Mineracao - Equipame,M
68,68,Embalagem e Recipien,M
313,313,"Embalagem e Recipiente, Vazio ou Cheio, Nic",M
203,203,Embreagem de Friccao,M
436,436,Embreagem de Friccao - Dispositivo de Transmi,M
80,80,Empilhadeira,M
65,65,Energia,M
56,56,Engrenagem - Disposi,M
402,402,Engrenagem - Dispositivo de Transmissao de En,M
129,129,"Enxada, Enxadao, Sac",M
423,423,"Enxada, Enxadao, Sacho- Ferramenta Manual Sem",M
182,182,Equip. de Aqueciment,M
358,358,Equip. de Aquecimento Eletrico - Equipam,M
36,36,"Equip. de Guindar, N",M
302,302,"Equip. de Guindar, Nic",M
152,152,Equip. de Iluminacao,M
356,356,Equip. de Raios X - Equip. ou Subst,M
25,25,"Equip. Eletrico, Nic",M
172,172,Equip. Eletrolitico,M
279,279,Equip. Eletrolitico - Equip. Eletri,M
231,231,Equip. Emissor de Ra,
168,168,Equip. Magnetico - E,M
420,420,Equip. Magnetico - Equip. Eletrico,M
256,256,Equip. ou Substancia,
444,444,Equip. ou Substancia Emissores de Radiac,
162,162,Equip. para Trabalho,
449,449,Equip. para Trabalho em Ambiente de Pres,
14,14,Escada Movel ou Fixa,M
283,283,"Escada Movel ou Fixada, Nic",M
50,50,Escada Permanente Cu,M
258,258,Escada Permanente Cujos Degraus Permitem Apoi,M
115,115,Escavacao (Para Edif,M
346,346,"Escavacao (Para Edificio, Estrada, Etc.)",M
8,8,"Escavacao, Fosso, Tu",M
348,348,"Escavacao, Fosso, Tunel, Nic",M
111,111,Esforco Excessivo ao,E
329,329,Esforco Excessivo ao Empurrar ou Puxar Objeto,E
359,359,Esforco Excessivo ao Erguer Objeto,E
383,383,"Esforco Excessivo ao Manejar, Sacudir ou Arre",E
87,87,"Esforco Excessivo, N",E
404,404,"Esforco Excessivo, Nic",E
63,63,Esmeril- Ferramenta,M
411,411,Esmeril- Ferramenta Portatil com Forca Motriz,M
177,177,Exposicao a Pressao,F
43,43,"Faca, Facao- Ferrame",M
257,257,"Faca, Facao- Ferramenta Manual sem Forca Motr",M
150,150,Ferramenta Acionada,M
388,388,Ferramenta Acionada por Explosivo- Ferramenta,M
78,78,Ferramenta de Soldag,M
369,369,Ferramenta de Soldagem- Ferramenta Portatil C,M
21,21,Ferramenta Manual se,M
263,263,"Ferramenta Manual sem Forca Motriz, Nic",M
74,74,Ferramenta Portatil,M
290,290,Ferramenta Portatil com Forca Motriz ou Aquec,M
22,22,"Ferramenta, Maquina,",M
276,276,"Ferramenta, Maquina, Equip., Veiculo, Ni",M
164,164,Ferro de Passar- Fer,M
392,392,Ferro de Passar- Ferramenta Portatil com Forc,M
109,109,"Fogo-Chama,Material",M
390,390,"Fogo-Chama,Material Incandescente ou Quente,F",M
200,200,"Formao, Cinzel- Ferr",M
419,419,"Formao, Cinzel- Ferramenta Manual sem Forca M",M
121,121,"Forno, Estufa, Retor",M
318,318,"Forno, Estufa, Retorta, Aquecedor de Ambiente",M
99,99,"Frasco, Garrafa - Em",M
378,378,"Frasco, Garrafa - Embalagem, Recipiente, Vazi",M
237,237,Fruta e Derivados,B
125,125,"Furadeira, Broqueade",M
328,328,"Furadeira, Broqueadeira, Torno, Freza - Maqui",M
132,132,"Garfo, Ancinho, Forc",M
435,435,"Garfo, Ancinho, Forcado- Ferramenta Manual Se",M
230,230,Gas Carbonico (Dioxi,Q
59,59,Gas e Vapor,Q
143,143,"Gasoleo, Oleo Diesel",Q
147,147,Gasolina (Exceto Qua,Q
379,379,Gasolina (Exceto Quando a Ocorrencia For Caus,Q
194,194,Gerador - Equip. Ele,M
264,264,Gerador - Equip. Eletrico,M
191,191,Guincho Eletrico - E,M
395,395,Guincho Eletrico - Equip. de Guindar,M
48,48,Guincho Pneumatico -,M
439,439,Guincho Pneumatico - Equip. de Guindar,M
122,122,Guindaste - Equip. d,M
403,403,Guindaste - Equip. de Guindar,M
250,250,Hidrocarboneto Gasos,Q
249,249,Imersao,
166,166,Impacto de Pes. Cont,M
303,303,Impacto de Pes. Contra Objeto em Movimento,M
305,305,Impacto de Pes. Contra Objeto Parado,M
165,165,Impacto Sofrido por,M
285,285,Impacto Sofrido por Pes. de Objeto Projetad,M
287,287,Impacto Sofrido por Pes. de Objeto Que Cai,M
259,259,"Impacto Sofrido por Pes., Nic",M
255,255,Inalacao de Substanc,Q
219,219,"Inalacao, Ingestao o",Q
431,431,"Inalacao, Ingestao ou Absorcao, Nic",Q
232,232,Ingestao de Substanc,Q
197,197,Jato de Areia- Ferra,M
126,126,"Laminadora, Calandra",M
393,393,"Laminadora, Calandra - Maquina",M
224,224,"Legume, Verdura e De",B
453,453,Leite e Derivados - Inclusive de Origem Anima,B
204,204,"Lima, Grosa- Ferrame",M
92,92,"Liquido, Nic",
33,33,Louca de Mesa e Outr,M
186,186,Louca Sanitaria (Pia,M
452,452,"Louca Sanitaria (Pia, Vaso Sanitario, Etc.) -",M
94,94,"Luminaria, Globo, Ia",E
375,375,"Luminaria, Globo, Iampada - Mobiliario e Aces",E
98,98,"Macaco (Mecanico, Hi",M
410,410,"Macaco (Mecanico, Hidraulico, Pneumatico) - E",M
205,205,"Machadinha, Enxo- Fe",M
123,123,Machado- Ferramenta,M
438,438,Machado- Ferramenta Manual sem Forca Motriz,M
29,29,"Madeira (Toro, Madei",M
284,284,"Madeira (Toro, Madeira Serrada, Pranchao, Pos",M
134,134,Maquina Agricola,M
24,24,Maquina de Aparafusa,M
332,332,Maquina de Aparafusar - Ferramenta Portatil C,M
187,187,Maquina de Embalar o,M
434,434,Maquina de Embalar ou Empacotar,M
229,229,Maquina de Escritori,M
447,447,Maquina de Escritorio,M
192,192,"Maquina de Fundir, d",M
389,389,"Maquina de Fundir, de Forjar, de Soldar",M
201,201,Maquina de Imprimir,M
97,97,Maquina de Mineracao,M
324,324,"Maquina de Mineracao e Perfuracao (De Tunel,",M
35,35,Maquina de Terraplen,M
292,292,Maquina de Terraplenagem e Construcao de Estr,M
198,198,Maquina Textil,M
47,47,"Maquina, Nic",M
73,73,"Martelete, Socador-",M
351,351,"Martelete, Socador- Ferramenta Portatil com F",M
23,23,"Martelo, Malho, Marr",M
278,278,"Martelo, Malho, Marreta- Ferramenta Manual Se",M
105,105,Masarico - Ferrament,M
342,342,Masarico - Ferramenta Portatil com Forca Motr,M
225,225,Medicamento em Geral,Q
180,180,Mesa Elastica Desmon,
448,448,Mesa Elastica Desmontavel - Mobiliario e Aces,
144,144,"Mesa, Carteira, Exce",
408,408,"Mesa, Carteira, Exceto Mesa Elastica Desmonta",
10,10,Metal - Inclui Liga,Q
262,262,"Metal - Inclui Liga Ferrosa e nao Ferrosa, Tu",Q
42,42,"Misturador, Batedeir",M
338,338,"Misturador, Batedeira, Agitador - Maquina",M
